-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:10.0.1] /root/.gradle/caches/transforms-3/8845d1e621b560b6bfb854e1b22948fb/transformed/jetified-frame-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:frame:10.0.1] /root/.gradle/caches/transforms-3/3835fe2c23fb96342da9b078f5a7056a/transformed/jetified-frame-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:frame:10.0.1] /root/.gradle/caches/transforms-3/3835fe2c23fb96342da9b078f5a7056a/transformed/jetified-frame-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text-design:10.0.1] /root/.gradle/caches/transforms-3/be83c825bf4482dadebc47a536fad64d/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text-design:10.0.1] /root/.gradle/caches/transforms-3/be83c825bf4482dadebc47a536fad64d/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-text-design:10.0.1] /root/.gradle/caches/transforms-3/82c536c9a87ab8f68a75b8af74c7e2c1/transformed/jetified-font-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-text-design:10.0.1] /root/.gradle/caches/transforms-3/82c536c9a87ab8f68a75b8af74c7e2c1/transformed/jetified-font-text-design-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-basic:10.0.1] /root/.gradle/caches/transforms-3/9db573ac849da7d653c55bf01201847e/transformed/jetified-font-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-basic:10.0.1] /root/.gradle/caches/transforms-3/9db573ac849da7d653c55bf01201847e/transformed/jetified-font-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:10.0.1] /root/.gradle/caches/transforms-3/6af6e18a7031f74a24e435101ff6071c/transformed/jetified-font-smart-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-smart-sticker:10.0.1] /root/.gradle/caches/transforms-3/6af6e18a7031f74a24e435101ff6071c/transformed/jetified-font-smart-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:10.0.1] /root/.gradle/caches/transforms-3/d1d847de2e6be042ca7a59db0bc3d356/transformed/jetified-text-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:10.0.1] /root/.gradle/caches/transforms-3/d1d847de2e6be042ca7a59db0bc3d356/transformed/jetified-text-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/dbf282aa7f4c344ba9d811cd21e2f925/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.operation:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/dbf282aa7f4c344ba9d811cd21e2f925/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:22:5-25:56
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-library:10.0.1] /root/.gradle/caches/transforms-3/71fe2928921e733a3bfdbe01da3b1d88/transformed/jetified-video-library-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-library:10.0.1] /root/.gradle/caches/transforms-3/71fe2928921e733a3bfdbe01da3b1d88/transformed/jetified-video-library-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:audio-composition:10.0.1] /root/.gradle/caches/transforms-3/29bb7b00d8e7894f24fac1891197e3c8/transformed/jetified-audio-composition-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:audio-composition:10.0.1] /root/.gradle/caches/transforms-3/29bb7b00d8e7894f24fac1891197e3c8/transformed/jetified-audio-composition-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-composition:10.0.1] /root/.gradle/caches/transforms-3/c1e74078950847a7c59742ce516a87ef/transformed/jetified-video-composition-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-composition:10.0.1] /root/.gradle/caches/transforms-3/c1e74078950847a7c59742ce516a87ef/transformed/jetified-video-composition-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-trim:10.0.1] /root/.gradle/caches/transforms-3/32e5fb0758bf142fb617264cc6ccb6e3/transformed/jetified-video-trim-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-trim:10.0.1] /root/.gradle/caches/transforms-3/32e5fb0758bf142fb617264cc6ccb6e3/transformed/jetified-video-trim-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text:10.0.1] /root/.gradle/caches/transforms-3/e1b24521f7dacc1d604ce9c8555f037c/transformed/jetified-text-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:text:10.0.1] /root/.gradle/caches/transforms-3/e1b24521f7dacc1d604ce9c8555f037c/transformed/jetified-text-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:abstract-sticker:10.0.1] /root/.gradle/caches/transforms-3/df2a7935c30a41f7f6ff03e9b1f02a0b/transformed/jetified-abstract-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:abstract-sticker:10.0.1] /root/.gradle/caches/transforms-3/df2a7935c30a41f7f6ff03e9b1f02a0b/transformed/jetified-abstract-sticker-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:10.0.1] /root/.gradle/caches/transforms-3/df3900922394365c00607bc92ea92b43/transformed/jetified-transform-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:10.0.1] /root/.gradle/caches/transforms-3/df3900922394365c00607bc92ea92b43/transformed/jetified-transform-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:overlay-basic:10.0.1] /root/.gradle/caches/transforms-3/14a09e580cfafcdc58f2cda81bead49d/transformed/jetified-overlay-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.assets:overlay-basic:10.0.1] /root/.gradle/caches/transforms-3/14a09e580cfafcdc58f2cda81bead49d/transformed/jetified-overlay-basic-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:10.0.1] /root/.gradle/caches/transforms-3/9649e1e2093066433d430063bf0e7294/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:10.0.1] /root/.gradle/caches/transforms-3/9649e1e2093066433d430063bf0e7294/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:overlay:10.0.1] /root/.gradle/caches/transforms-3/af007dc02650584d51ed3e47aebca708/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:overlay:10.0.1] /root/.gradle/caches/transforms-3/af007dc02650584d51ed3e47aebca708/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:focus:10.0.1] /root/.gradle/caches/transforms-3/b41d7b253d0949e7f8bde1edb657ea65/transformed/jetified-focus-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:focus:10.0.1] /root/.gradle/caches/transforms-3/b41d7b253d0949e7f8bde1edb657ea65/transformed/jetified-focus-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:10.0.1] /root/.gradle/caches/transforms-3/063adc625809938e5a1f0f0a68cd6dec/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:10.0.1] /root/.gradle/caches/transforms-3/063adc625809938e5a1f0f0a68cd6dec/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:adjustment:10.0.1] /root/.gradle/caches/transforms-3/16e7ea8752e866f613a676496d95da58/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:adjustment:10.0.1] /root/.gradle/caches/transforms-3/16e7ea8752e866f613a676496d95da58/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:video-core:10.0.1] /root/.gradle/caches/transforms-3/0bf58306c78037de78c8622468b36bf9/transformed/jetified-video-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:video-core:10.0.1] /root/.gradle/caches/transforms-3/0bf58306c78037de78c8622468b36bf9/transformed/jetified-video-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:photo-core:10.0.1] /root/.gradle/caches/transforms-3/817cf2f067800903ace8653bb33d1203/transformed/jetified-photo-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk.operation:photo-core:10.0.1] /root/.gradle/caches/transforms-3/817cf2f067800903ace8653bb33d1203/transformed/jetified-photo-core-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:config-loader:10.0.1] /root/.gradle/caches/transforms-3/901439fb74e765645bc8dd11bca2ad02/transformed/jetified-config-loader-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:config-loader:10.0.1] /root/.gradle/caches/transforms-3/901439fb74e765645bc8dd11bca2ad02/transformed/jetified-config-loader-10.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/42fa912c0909ab0d844d93ce75e49e6d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/42fa912c0909ab0d844d93ce75e49e6d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.0] /root/.gradle/caches/transforms-3/d1b09edfbd8df68fb693354178e9943c/transformed/appcompat-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] /root/.gradle/caches/transforms-3/d1b09edfbd8df68fb693354178e9943c/transformed/appcompat-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/ac0823c14937d0ad4c5b5ba0c1ce36a9/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/e1a7c2d3cd1211d225d2acb4f6c602a2/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/4871222a4bd0db87b7a16fcbc8803904/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/826af85eb0e7ea27c107dac52a26f216/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/5aa17f0fa10d6dd8d6de182a9497908b/transformed/jetified-common-17.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /root/.gradle/caches/transforms-3/cbd7704ec2dfe318817b38ac6ada4e4e/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /root/.gradle/caches/transforms-3/8c898353acf46b2af27a55cc9dc43fd7/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /root/.gradle/caches/transforms-3/8c898353acf46b2af27a55cc9dc43fd7/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /root/.gradle/caches/transforms-3/24d342e56bb2abaea20103c88337b15e/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-3/88aed1868923e031607098030575c739/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-3/88aed1868923e031607098030575c739/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/6a916fe081edf0f4d4c2e40bb6ea9c1a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /root/.gradle/caches/transforms-3/6a916fe081edf0f4d4c2e40bb6ea9c1a/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/aa8ce269ecb4a1a32487458f789e56cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/transforms-3/aa8ce269ecb4a1a32487458f789e56cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/transforms-3/5da42b41ee062ec214385a5dbcbc8a92/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/transforms-3/5da42b41ee062ec214385a5dbcbc8a92/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /root/.gradle/caches/transforms-3/aa4c6d7ffaa61fab284739b3d7a401ce/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] /root/.gradle/caches/transforms-3/aa4c6d7ffaa61fab284739b3d7a401ce/transformed/jetified-appcompat-resources-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/7ac91989e77557eaf480f55be673243c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/transforms-3/7ac91989e77557eaf480f55be673243c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/ff2c773cb7e637ea4bbf921a75d8d301/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/transforms-3/ff2c773cb7e637ea4bbf921a75d8d301/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/ab0bd71e256a00b85ceefb1e14f98b68/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /root/.gradle/caches/transforms-3/ab0bd71e256a00b85ceefb1e14f98b68/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/3b30782b90058b4d16204840e03b56d3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/transforms-3/3b30782b90058b4d16204840e03b56d3/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/ecd682bc8d8fe9ee2c01b4d5ae05fc0b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /root/.gradle/caches/transforms-3/ecd682bc8d8fe9ee2c01b4d5ae05fc0b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/44db310ab7cd251fe9e9eb1e042f337d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /root/.gradle/caches/transforms-3/44db310ab7cd251fe9e9eb1e042f337d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/ec94bd98d5efb600c40f59010c729c16/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/transforms-3/ec94bd98d5efb600c40f59010c729c16/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/500e4d60e7ecc75a5c5eaf17d495713b/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /root/.gradle/caches/transforms-3/500e4d60e7ecc75a5c5eaf17d495713b/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /root/.gradle/caches/transforms-3/68dd961566738b9784e4adc15294fc94/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/247691304af4d274904b8b25a4b61369/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/transforms-3/247691304af4d274904b8b25a4b61369/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/30c2e5867afa09cde155de743f5d2559/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/transforms-3/30c2e5867afa09cde155de743f5d2559/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/4b977e33cb1dc6d39cdf3bda16f06a1d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /root/.gradle/caches/transforms-3/4b977e33cb1dc6d39cdf3bda16f06a1d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/013f2e034253d599361da9183cc0b5b1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /root/.gradle/caches/transforms-3/013f2e034253d599361da9183cc0b5b1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/7d6d117ba5ec4cff8b56aaef30a197f6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /root/.gradle/caches/transforms-3/7d6d117ba5ec4cff8b56aaef30a197f6/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/d433797a8a7bda4404867ae4d187c44e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/transforms-3/d433797a8a7bda4404867ae4d187c44e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/c461962d941dd8f3b27f156498127fb9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/transforms-3/c461962d941dd8f3b27f156498127fb9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/4324ee1e9ba649a6ddf6def5c846923e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /root/.gradle/caches/transforms-3/4324ee1e9ba649a6ddf6def5c846923e/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/ebd3c6bee49a023ea861769de5ba6412/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /root/.gradle/caches/transforms-3/ebd3c6bee49a023ea861769de5ba6412/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /root/.gradle/caches/transforms-3/1423aa7fc83a238dac28ae1c32d478c5/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/6e998effb724a9efa5cac29474670e43/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/transforms-3/6e998effb724a9efa5cac29474670e43/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
